Version 4
SHEET 1 5380 8900
FLAG -5216 -2720 0
FLAG -6304 -2416 Vdd
FLAG -6336 -2048 0
FLAG -6384 -2080 ~b3
IOPIN -6384 -2080 In
FLAG -6384 -2176 a3
IOPIN -6384 -2176 In
FLAG -6464 -2368 a3
IOPIN -6464 -2368 In
FLAG -6208 -2368 ~b3
IOPIN -6208 -2368 In
FLAG -6304 -2000 Vdd
FLAG -6336 -1600 0
FLAG -6384 -1648 b3
IOPIN -6384 -1648 In
FLAG -6384 -1744 ~a3
IOPIN -6384 -1744 In
FLAG -6464 -1952 ~a3
IOPIN -6464 -1952 In
FLAG -6208 -1952 b3
IOPIN -6208 -1952 In
FLAG -6000 -2160 Vdd
FLAG -6032 -1776 0
FLAG -5728 -2400 Vdd
FLAG -5760 -2032 0
FLAG -5808 -2160 c3
IOPIN -5808 -2160 In
FLAG -5632 -2352 c3
IOPIN -5632 -2352 In
FLAG -5584 -2032 0
FLAG -5584 -2288 Vdd
FLAG -5728 -2000 Vdd
FLAG -5760 -1632 0
FLAG -5808 -1760 a3
IOPIN -5808 -1760 In
FLAG -5632 -1952 b3
IOPIN -5632 -1952 In
FLAG -5888 -1952 a3
IOPIN -5888 -1952 In
FLAG -5808 -1664 b3
IOPIN -5808 -1664 In
FLAG -5584 -1632 0
FLAG -5584 -1888 Vdd
FLAG -5392 -2288 Vdd
FLAG -5392 -1888 0
FLAG -5248 -2016 0
FLAG -5280 -2272 Vdd
FLAG -5136 -2144 carry
IOPIN -5136 -2144 Out
FLAG -5376 -2928 c3
IOPIN -5376 -2928 In
FLAG -5040 -2960 add3
IOPIN -5040 -2960 Out
FLAG -7760 -864 Vdd
FLAG -7792 -496 0
FLAG -7840 -528 ~-b0
IOPIN -7840 -528 In
FLAG -7840 -624 a0
IOPIN -7840 -624 In
FLAG -7920 -816 a0
IOPIN -7920 -816 In
FLAG -7664 -816 ~-b0
IOPIN -7664 -816 In
FLAG -7760 -448 Vdd
FLAG -7792 -48 0
FLAG -7840 -96 -b0
IOPIN -7840 -96 In
FLAG -7840 -192 ~a0
IOPIN -7840 -192 In
FLAG -7920 -400 ~a0
IOPIN -7920 -400 In
FLAG -7664 -400 -b0
IOPIN -7664 -400 In
FLAG -7344 -448 -x0
IOPIN -7344 -448 Out
FLAG -8112 -448 0
FLAG -8144 -704 Vdd
FLAG -8080 -576 ~a0
IOPIN -8080 -576 Out
FLAG -8240 -576 a0
IOPIN -8240 -576 In
FLAG -8112 -128 0
FLAG -8144 -384 Vdd
FLAG -8080 -256 -b0
IOPIN -8080 -256 Out
FLAG -8240 -256 ~-b0
IOPIN -8240 -256 In
FLAG -7488 -608 Vdd
FLAG -7520 -224 0
FLAG -6816 -864 Vdd
FLAG -6848 -496 0
FLAG -6896 -528 ~-c0
IOPIN -6896 -528 In
FLAG -6896 -624 -x0
IOPIN -6896 -624 In
FLAG -6976 -816 -x0
IOPIN -6976 -816 In
FLAG -6720 -816 ~-c0
IOPIN -6720 -816 In
FLAG -6816 -448 Vdd
FLAG -6848 -48 0
FLAG -6896 -96 -c0
IOPIN -6896 -96 In
FLAG -6896 -192 ~-x0
IOPIN -6896 -192 In
FLAG -6976 -400 ~-x0
IOPIN -6976 -400 In
FLAG -6720 -400 -c0
IOPIN -6720 -400 In
FLAG -6384 -432 sub0
IOPIN -6384 -432 Out
FLAG -7152 -464 0
FLAG -7184 -720 Vdd
FLAG -7120 -592 ~-x0
IOPIN -7120 -592 Out
FLAG -7280 -592 -x0
IOPIN -7280 -592 In
FLAG -7152 -144 0
FLAG -7184 -400 Vdd
FLAG -7120 -272 ~-c0
IOPIN -7120 -272 Out
FLAG -7296 -272 -c0
IOPIN -7296 -272 In
FLAG -6528 -592 Vdd
FLAG -6560 -192 0
FLAG -7616 64 Vdd
FLAG -7648 432 0
FLAG -7696 400 ~-b0
IOPIN -7696 400 In
FLAG -7696 304 a0
IOPIN -7696 304 In
FLAG -7776 112 a0
IOPIN -7776 112 In
FLAG -7520 112 ~-b0
IOPIN -7520 112 In
FLAG -7616 480 Vdd
FLAG -7648 880 0
FLAG -7696 832 -b0
IOPIN -7696 832 In
FLAG -7696 736 ~a0
IOPIN -7696 736 In
FLAG -7776 528 ~a0
IOPIN -7776 528 In
FLAG -7520 528 -b0
IOPIN -7520 528 In
FLAG -7312 320 Vdd
FLAG -7344 704 0
FLAG -7040 80 Vdd
FLAG -7072 448 0
FLAG -7120 320 -c0
IOPIN -7120 320 In
FLAG -6944 128 -c0
IOPIN -6944 128 In
FLAG -6896 448 0
FLAG -6896 192 Vdd
FLAG -7040 480 Vdd
FLAG -7072 848 0
FLAG -7120 720 a0
IOPIN -7120 720 In
FLAG -6944 528 -b0
IOPIN -6944 528 In
FLAG -7200 528 a0
IOPIN -7200 528 In
FLAG -7120 816 -b0
IOPIN -7120 816 In
FLAG -6896 848 0
FLAG -6896 592 Vdd
FLAG -6704 192 Vdd
FLAG -6704 592 0
FLAG -6560 464 0
FLAG -6592 208 Vdd
FLAG -6448 336 -c1
IOPIN -6448 336 Out
FLAG -5632 -912 Vdd
FLAG -5664 -544 0
FLAG -5712 -576 ~-b1
IOPIN -5712 -576 In
FLAG -5712 -672 a1
IOPIN -5712 -672 In
FLAG -5792 -864 a1
IOPIN -5792 -864 In
FLAG -5536 -864 ~-b1
IOPIN -5536 -864 In
FLAG -5632 -496 Vdd
FLAG -5664 -96 0
FLAG -5712 -144 -b1
IOPIN -5712 -144 In
FLAG -5712 -240 ~a1
IOPIN -5712 -240 In
FLAG -5792 -448 ~a1
IOPIN -5792 -448 In
FLAG -5536 -448 -b1
IOPIN -5536 -448 In
FLAG -5216 -496 -x1
IOPIN -5216 -496 Out
FLAG -5984 -496 0
FLAG -6016 -752 Vdd
FLAG -5952 -624 ~a1
IOPIN -5952 -624 Out
FLAG -6112 -624 a1
IOPIN -6112 -624 In
FLAG -5984 -176 0
FLAG -6016 -432 Vdd
FLAG -5952 -304 -b1
IOPIN -5952 -304 Out
FLAG -6112 -304 ~-b1
IOPIN -6112 -304 In
FLAG -5360 -656 Vdd
FLAG -5392 -272 0
FLAG -4688 -912 Vdd
FLAG -4720 -544 0
FLAG -4768 -576 ~-c1
IOPIN -4768 -576 In
FLAG -4768 -672 -x1
IOPIN -4768 -672 In
FLAG -4848 -864 -x1
IOPIN -4848 -864 In
FLAG -4592 -864 ~-c1
IOPIN -4592 -864 In
FLAG -4688 -496 Vdd
FLAG -4720 -96 0
FLAG -4768 -144 -c1
IOPIN -4768 -144 In
FLAG -4768 -240 ~-x1
IOPIN -4768 -240 In
FLAG -4848 -448 ~-x1
IOPIN -4848 -448 In
FLAG -4592 -448 -c1
IOPIN -4592 -448 In
FLAG -4256 -480 sub1
IOPIN -4256 -480 Out
FLAG -5024 -512 0
FLAG -5056 -768 Vdd
FLAG -4992 -640 ~-x1
IOPIN -4992 -640 Out
FLAG -5152 -640 -x1
IOPIN -5152 -640 In
FLAG -5024 -192 0
FLAG -5056 -448 Vdd
FLAG -4992 -320 ~-c1
IOPIN -4992 -320 Out
FLAG -5168 -320 -c1
IOPIN -5168 -320 In
FLAG -4400 -640 Vdd
FLAG -4432 -240 0
FLAG -5488 16 Vdd
FLAG -5520 384 0
FLAG -5568 352 ~-b1
IOPIN -5568 352 In
FLAG -5568 256 a1
IOPIN -5568 256 In
FLAG -5648 64 a1
IOPIN -5648 64 In
FLAG -5392 64 ~-b1
IOPIN -5392 64 In
FLAG -5488 432 Vdd
FLAG -5520 832 0
FLAG -5568 784 -b1
IOPIN -5568 784 In
FLAG -5568 688 ~a1
IOPIN -5568 688 In
FLAG -5648 480 ~a1
IOPIN -5648 480 In
FLAG -5392 480 -b1
IOPIN -5392 480 In
FLAG -5184 272 Vdd
FLAG -5216 656 0
FLAG -4912 32 Vdd
FLAG -4944 400 0
FLAG -4992 272 -c1
IOPIN -4992 272 In
FLAG -4816 80 -c1
IOPIN -4816 80 In
FLAG -4768 400 0
FLAG -4768 144 Vdd
FLAG -4912 432 Vdd
FLAG -4944 800 0
FLAG -4992 672 a1
IOPIN -4992 672 In
FLAG -4816 480 -b1
IOPIN -4816 480 In
FLAG -5072 480 a1
IOPIN -5072 480 In
FLAG -4992 768 -b1
IOPIN -4992 768 In
FLAG -4768 800 0
FLAG -4768 544 Vdd
FLAG -4576 144 Vdd
FLAG -4576 544 0
FLAG -4432 416 0
FLAG -4464 160 Vdd
FLAG -4320 288 -c2
IOPIN -4320 288 Out
FLAG -7760 1072 Vdd
FLAG -7792 1440 0
FLAG -7840 1408 ~-b2
IOPIN -7840 1408 In
FLAG -7840 1312 a2
IOPIN -7840 1312 In
FLAG -7920 1120 a2
IOPIN -7920 1120 In
FLAG -7664 1120 ~-b2
IOPIN -7664 1120 In
FLAG -7760 1488 Vdd
FLAG -7792 1888 0
FLAG -7840 1840 -b2
IOPIN -7840 1840 In
FLAG -7840 1744 ~a2
IOPIN -7840 1744 In
FLAG -7920 1536 ~a2
IOPIN -7920 1536 In
FLAG -7664 1536 -b2
IOPIN -7664 1536 In
FLAG -7344 1488 -x2
IOPIN -7344 1488 Out
FLAG -8112 1488 0
FLAG -8144 1232 Vdd
FLAG -8080 1360 ~a2
IOPIN -8080 1360 Out
FLAG -8240 1360 a2
IOPIN -8240 1360 In
FLAG -8112 1808 0
FLAG -8144 1552 Vdd
FLAG -8080 1680 -b2
IOPIN -8080 1680 Out
FLAG -8240 1680 ~-b2
IOPIN -8240 1680 In
FLAG -7488 1328 Vdd
FLAG -7520 1712 0
FLAG -6816 1072 Vdd
FLAG -6848 1440 0
FLAG -6896 1408 ~-c2
IOPIN -6896 1408 In
FLAG -6896 1312 -x2
IOPIN -6896 1312 In
FLAG -6976 1120 -x2
IOPIN -6976 1120 In
FLAG -6720 1120 ~-c2
IOPIN -6720 1120 In
FLAG -6816 1488 Vdd
FLAG -6848 1888 0
FLAG -6896 1840 -c2
IOPIN -6896 1840 In
FLAG -6896 1744 ~-x2
IOPIN -6896 1744 In
FLAG -6976 1536 ~-x2
IOPIN -6976 1536 In
FLAG -6720 1536 -c2
IOPIN -6720 1536 In
FLAG -6384 1504 sub2
IOPIN -6384 1504 Out
FLAG -7152 1472 0
FLAG -7184 1216 Vdd
FLAG -7120 1344 ~-x2
IOPIN -7120 1344 Out
FLAG -7280 1344 -x2
IOPIN -7280 1344 In
FLAG -7152 1792 0
FLAG -7184 1536 Vdd
FLAG -7120 1664 ~-c2
IOPIN -7120 1664 Out
FLAG -7296 1664 -c2
IOPIN -7296 1664 In
FLAG -6528 1344 Vdd
FLAG -6560 1744 0
FLAG -7616 2000 Vdd
FLAG -7648 2368 0
FLAG -7696 2336 ~-b2
IOPIN -7696 2336 In
FLAG -7696 2240 a2
IOPIN -7696 2240 In
FLAG -7776 2048 a2
IOPIN -7776 2048 In
FLAG -7520 2048 ~-b2
IOPIN -7520 2048 In
FLAG -7616 2416 Vdd
FLAG -7648 2816 0
FLAG -7696 2768 -b2
IOPIN -7696 2768 In
FLAG -7696 2672 ~a2
IOPIN -7696 2672 In
FLAG -7776 2464 ~a2
IOPIN -7776 2464 In
FLAG -7520 2464 -b2
IOPIN -7520 2464 In
FLAG -7312 2256 Vdd
FLAG -7344 2640 0
FLAG -7040 2016 Vdd
FLAG -7072 2384 0
FLAG -7120 2256 -c2
IOPIN -7120 2256 In
FLAG -6944 2064 -c2
IOPIN -6944 2064 In
FLAG -6896 2384 0
FLAG -6896 2128 Vdd
FLAG -7040 2416 Vdd
FLAG -7072 2784 0
FLAG -7120 2656 a2
IOPIN -7120 2656 In
FLAG -6944 2464 -b2
IOPIN -6944 2464 In
FLAG -7200 2464 a2
IOPIN -7200 2464 In
FLAG -7120 2752 -b2
IOPIN -7120 2752 In
FLAG -6896 2784 0
FLAG -6896 2528 Vdd
FLAG -6704 2128 Vdd
FLAG -6704 2528 0
FLAG -6560 2400 0
FLAG -6592 2144 Vdd
FLAG -6448 2272 -c3
IOPIN -6448 2272 Out
FLAG -5632 1024 Vdd
FLAG -5664 1392 0
FLAG -5712 1360 ~-b3
IOPIN -5712 1360 In
FLAG -5712 1264 a3
IOPIN -5712 1264 In
FLAG -5792 1072 a3
IOPIN -5792 1072 In
FLAG -5536 1072 ~-b3
IOPIN -5536 1072 In
FLAG -5632 1440 Vdd
FLAG -5664 1840 0
FLAG -5712 1792 -b3
IOPIN -5712 1792 In
FLAG -5712 1696 ~a3
IOPIN -5712 1696 In
FLAG -5792 1488 ~a3
IOPIN -5792 1488 In
FLAG -5536 1488 -b3
IOPIN -5536 1488 In
FLAG -5216 1440 -x3
IOPIN -5216 1440 Out
FLAG -5984 1440 0
FLAG -6016 1184 Vdd
FLAG -5952 1312 ~a3
IOPIN -5952 1312 Out
FLAG -6112 1312 a3
IOPIN -6112 1312 In
FLAG -5984 1760 0
FLAG -6016 1504 Vdd
FLAG -5952 1632 -b3
IOPIN -5952 1632 Out
FLAG -6112 1632 ~-b3
IOPIN -6112 1632 In
FLAG -5360 1280 Vdd
FLAG -5392 1664 0
FLAG -4688 1024 Vdd
FLAG -4720 1392 0
FLAG -4768 1360 ~-c3
IOPIN -4768 1360 In
FLAG -4768 1264 -x3
IOPIN -4768 1264 In
FLAG -4848 1072 -x3
IOPIN -4848 1072 In
FLAG -4592 1072 ~-c3
IOPIN -4592 1072 In
FLAG -4688 1440 Vdd
FLAG -4720 1840 0
FLAG -4768 1792 -c3
IOPIN -4768 1792 In
FLAG -4768 1696 ~-x3
IOPIN -4768 1696 In
FLAG -4848 1488 ~-x3
IOPIN -4848 1488 In
FLAG -4592 1488 -c3
IOPIN -4592 1488 In
FLAG -4256 1456 sub3
IOPIN -4256 1456 Out
FLAG -5024 1424 0
FLAG -5056 1168 Vdd
FLAG -4992 1296 ~-x3
IOPIN -4992 1296 Out
FLAG -5152 1296 -x3
IOPIN -5152 1296 In
FLAG -5024 1744 0
FLAG -5056 1488 Vdd
FLAG -4992 1616 ~-c3
IOPIN -4992 1616 Out
FLAG -5168 1616 -c3
IOPIN -5168 1616 In
FLAG -4400 1296 Vdd
FLAG -4432 1696 0
FLAG -5488 1952 Vdd
FLAG -5520 2320 0
FLAG -5568 2288 ~-b3
IOPIN -5568 2288 In
FLAG -5568 2192 a3
IOPIN -5568 2192 In
FLAG -5648 2000 a3
IOPIN -5648 2000 In
FLAG -5392 2000 ~-b3
IOPIN -5392 2000 In
FLAG -5488 2368 Vdd
FLAG -5520 2768 0
FLAG -5568 2720 -b3
IOPIN -5568 2720 In
FLAG -5568 2624 ~a3
IOPIN -5568 2624 In
FLAG -5648 2416 ~a3
IOPIN -5648 2416 In
FLAG -5392 2416 -b3
IOPIN -5392 2416 In
FLAG -5184 2208 Vdd
FLAG -5216 2592 0
FLAG -4912 1968 Vdd
FLAG -4944 2336 0
FLAG -4992 2208 -c3
IOPIN -4992 2208 In
FLAG -4816 2016 -c3
IOPIN -4816 2016 In
FLAG -4768 2336 0
FLAG -4768 2080 Vdd
FLAG -4912 2368 Vdd
FLAG -4944 2736 0
FLAG -4992 2608 a3
IOPIN -4992 2608 In
FLAG -4816 2416 -b3
IOPIN -4816 2416 In
FLAG -5072 2416 a3
IOPIN -5072 2416 In
FLAG -4992 2704 -b3
IOPIN -4992 2704 In
FLAG -4768 2736 0
FLAG -4768 2480 Vdd
FLAG -4576 2080 Vdd
FLAG -4576 2480 0
FLAG -4432 2352 0
FLAG -4464 2096 Vdd
FLAG -4320 2224 -b_out
IOPIN -4320 2224 Out
FLAG 992 -3984 Vdd
FLAG 736 -3920 add0
IOPIN 736 -3920 In
FLAG 1088 -3920 ~s1
IOPIN 1088 -3920 In
FLAG 912 -3616 ~s0
IOPIN 912 -3616 In
FLAG 912 -3520 ~s1
IOPIN 912 -3520 In
FLAG 1248 -3920 ~s2
IOPIN 1248 -3920 In
FLAG 992 -3392 0
FLAG 912 -3424 ~s2
IOPIN 912 -3424 In
FLAG 896 -3920 ~s0
IOPIN 896 -3920 In
FLAG 992 -3312 Vdd
FLAG 736 -3248 sub0
IOPIN 736 -3248 In
FLAG 1088 -3248 ~s1
IOPIN 1088 -3248 In
FLAG 912 -2944 s0
IOPIN 912 -2944 In
FLAG 912 -2848 ~s1
IOPIN 912 -2848 In
FLAG 1248 -3248 ~s2
IOPIN 1248 -3248 In
FLAG 992 -2720 0
FLAG 912 -2752 ~s2
IOPIN 912 -2752 In
FLAG 896 -3248 s0
IOPIN 896 -3248 In
FLAG 992 -2640 Vdd
FLAG 736 -2576 and0
IOPIN 736 -2576 In
FLAG 1088 -2576 s1
IOPIN 1088 -2576 In
FLAG 912 -2272 ~s0
IOPIN 912 -2272 In
FLAG 912 -2176 s1
IOPIN 912 -2176 In
FLAG 1248 -2576 ~s2
IOPIN 1248 -2576 In
FLAG 992 -2048 0
FLAG 912 -2080 ~s2
IOPIN 912 -2080 In
FLAG 896 -2576 ~s0
IOPIN 896 -2576 In
FLAG 992 -1968 Vdd
FLAG 736 -1904 or0
IOPIN 736 -1904 In
FLAG 1088 -1904 s1
IOPIN 1088 -1904 In
FLAG 912 -1600 s0
IOPIN 912 -1600 In
FLAG 912 -1504 s1
IOPIN 912 -1504 In
FLAG 1248 -1904 ~s2
IOPIN 1248 -1904 In
FLAG 992 -1376 0
FLAG 912 -1408 ~s2
IOPIN 912 -1408 In
FLAG 896 -1904 s0
IOPIN 896 -1904 In
FLAG 1632 -3984 Vdd
FLAG 736 -3584 not0
IOPIN 736 -3584 In
FLAG 1728 -3920 ~s1
IOPIN 1728 -3920 In
FLAG 1552 -3616 ~s0
IOPIN 1552 -3616 In
FLAG 1552 -3520 ~s1
IOPIN 1552 -3520 In
FLAG 1888 -3920 s2
IOPIN 1888 -3920 In
FLAG 1632 -3392 0
FLAG 1552 -3424 s2
IOPIN 1552 -3424 In
FLAG 1536 -3920 ~s0
IOPIN 1536 -3920 In
FLAG 1632 -3312 Vdd
FLAG 736 -2912 xor0
IOPIN 736 -2912 In
FLAG 1728 -3248 ~s1
IOPIN 1728 -3248 In
FLAG 1552 -2944 s0
IOPIN 1552 -2944 In
FLAG 1552 -2848 ~s1
IOPIN 1552 -2848 In
FLAG 1888 -3248 s2
IOPIN 1888 -3248 In
FLAG 1632 -2720 0
FLAG 1552 -2752 s2
IOPIN 1552 -2752 In
FLAG 1536 -3248 s0
IOPIN 1536 -3248 In
FLAG 1632 -2640 Vdd
FLAG 736 -2240 inc0
IOPIN 736 -2240 In
FLAG 1728 -2576 s1
IOPIN 1728 -2576 In
FLAG 1552 -2272 ~s0
IOPIN 1552 -2272 In
FLAG 1552 -2176 s1
IOPIN 1552 -2176 In
FLAG 1888 -2576 s2
IOPIN 1888 -2576 In
FLAG 1632 -2048 0
FLAG 1552 -2080 s2
IOPIN 1552 -2080 In
FLAG 1536 -2576 ~s0
IOPIN 1536 -2576 In
FLAG 1632 -1968 Vdd
FLAG 736 -1568 shift0
IOPIN 736 -1568 In
FLAG 1728 -1904 s1
IOPIN 1728 -1904 In
FLAG 1552 -1600 s0
IOPIN 1552 -1600 In
FLAG 1552 -1504 s1
IOPIN 1552 -1504 In
FLAG 1888 -1904 s2
IOPIN 1888 -1904 In
FLAG 1632 -1376 0
FLAG 1552 -1408 s2
IOPIN 1552 -1408 In
FLAG 1536 -1904 s0
IOPIN 1536 -1904 In
FLAG 2112 -3072 Vdd
FLAG 5056 -1456 out[0]
IOPIN 5056 -1456 Out
FLAG 2112 -2096 0
FLAG 5056 -1328 out[2]
IOPIN 5056 -1328 Out
FLAG 5056 -1264 out[3]
IOPIN 5056 -1264 Out
FLAG 5056 -1392 out[1]
IOPIN 5056 -1392 Out
FLAG 4192 -5008 0
FLAG 4192 -5152 s1
IOPIN 4192 -5152 In
FLAG 4432 -5280 0
FLAG 4432 -5536 Vdd
FLAG 4464 -5408 ~s0
IOPIN 4464 -5408 Out
FLAG 4304 -5408 s0
IOPIN 4304 -5408 In
FLAG 4192 -4704 0
FLAG 4192 -4848 s2
IOPIN 4192 -4848 In
FLAG 4432 -4960 0
FLAG 4432 -5216 Vdd
FLAG 4464 -5088 ~s1
IOPIN 4464 -5088 Out
FLAG 4304 -5088 s1
IOPIN 4304 -5088 In
FLAG 4192 -5328 0
FLAG 4192 -5472 s0
IOPIN 4192 -5472 In
FLAG 4432 -4640 0
FLAG 4432 -4896 Vdd
FLAG 4464 -4768 ~s2
IOPIN 4464 -4768 Out
FLAG 4304 -4768 s2
IOPIN 4304 -4768 In
FLAG 3024 -4000 Vdd
FLAG 2768 -3936 add1
IOPIN 2768 -3936 In
FLAG 3120 -3936 ~s1
IOPIN 3120 -3936 In
FLAG 2944 -3632 ~s0
IOPIN 2944 -3632 In
FLAG 2944 -3536 ~s1
IOPIN 2944 -3536 In
FLAG 3280 -3936 ~s2
IOPIN 3280 -3936 In
FLAG 3024 -3408 0
FLAG 2944 -3440 ~s2
IOPIN 2944 -3440 In
FLAG 2928 -3936 ~s0
IOPIN 2928 -3936 In
FLAG 3024 -3328 Vdd
FLAG 2768 -3264 sub1
IOPIN 2768 -3264 In
FLAG 3120 -3264 ~s1
IOPIN 3120 -3264 In
FLAG 2944 -2960 s0
IOPIN 2944 -2960 In
FLAG 2944 -2864 ~s1
IOPIN 2944 -2864 In
FLAG 3280 -3264 ~s2
IOPIN 3280 -3264 In
FLAG 3024 -2736 0
FLAG 2944 -2768 ~s2
IOPIN 2944 -2768 In
FLAG 2928 -3264 s0
IOPIN 2928 -3264 In
FLAG 3024 -2656 Vdd
FLAG 2768 -2592 and1
IOPIN 2768 -2592 In
FLAG 3120 -2592 s1
IOPIN 3120 -2592 In
FLAG 2944 -2288 ~s0
IOPIN 2944 -2288 In
FLAG 2944 -2192 s1
IOPIN 2944 -2192 In
FLAG 3280 -2592 ~s2
IOPIN 3280 -2592 In
FLAG 3024 -2064 0
FLAG 2944 -2096 ~s2
IOPIN 2944 -2096 In
FLAG 2928 -2592 ~s0
IOPIN 2928 -2592 In
FLAG 3024 -1984 Vdd
FLAG 2768 -1920 or1
IOPIN 2768 -1920 In
FLAG 3120 -1920 s1
IOPIN 3120 -1920 In
FLAG 2944 -1616 s0
IOPIN 2944 -1616 In
FLAG 2944 -1520 s1
IOPIN 2944 -1520 In
FLAG 3280 -1920 ~s2
IOPIN 3280 -1920 In
FLAG 3024 -1392 0
FLAG 2944 -1424 ~s2
IOPIN 2944 -1424 In
FLAG 2928 -1920 s0
IOPIN 2928 -1920 In
FLAG 3664 -4000 Vdd
FLAG 2768 -3600 not1
IOPIN 2768 -3600 In
FLAG 3760 -3936 ~s1
IOPIN 3760 -3936 In
FLAG 3584 -3632 ~s0
IOPIN 3584 -3632 In
FLAG 3584 -3536 ~s1
IOPIN 3584 -3536 In
FLAG 3920 -3936 s2
IOPIN 3920 -3936 In
FLAG 3664 -3408 0
FLAG 3584 -3440 s2
IOPIN 3584 -3440 In
FLAG 3568 -3936 ~s0
IOPIN 3568 -3936 In
FLAG 3664 -3328 Vdd
FLAG 2768 -2928 xor1
IOPIN 2768 -2928 In
FLAG 3760 -3264 ~s1
IOPIN 3760 -3264 In
FLAG 3584 -2960 s0
IOPIN 3584 -2960 In
FLAG 3584 -2864 ~s1
IOPIN 3584 -2864 In
FLAG 3920 -3264 s2
IOPIN 3920 -3264 In
FLAG 3664 -2736 0
FLAG 3584 -2768 s2
IOPIN 3584 -2768 In
FLAG 3568 -3264 s0
IOPIN 3568 -3264 In
FLAG 3664 -2656 Vdd
FLAG 2768 -2256 inc1
IOPIN 2768 -2256 In
FLAG 3760 -2592 s1
IOPIN 3760 -2592 In
FLAG 3584 -2288 ~s0
IOPIN 3584 -2288 In
FLAG 3584 -2192 s1
IOPIN 3584 -2192 In
FLAG 3920 -2592 s2
IOPIN 3920 -2592 In
FLAG 3664 -2064 0
FLAG 3584 -2096 s2
IOPIN 3584 -2096 In
FLAG 3568 -2592 ~s0
IOPIN 3568 -2592 In
FLAG 3664 -1984 Vdd
FLAG 2768 -1584 shift1
IOPIN 2768 -1584 In
FLAG 3760 -1920 s1
IOPIN 3760 -1920 In
FLAG 3584 -1616 s0
IOPIN 3584 -1616 In
FLAG 3584 -1520 s1
IOPIN 3584 -1520 In
FLAG 3920 -1920 s2
IOPIN 3920 -1920 In
FLAG 3664 -1392 0
FLAG 3584 -1424 s2
IOPIN 3584 -1424 In
FLAG 3568 -1920 s0
IOPIN 3568 -1920 In
FLAG 4144 -3088 Vdd
FLAG 4144 -2112 0
FLAG 992 -1152 Vdd
FLAG 736 -1088 add2
IOPIN 736 -1088 In
FLAG 1088 -1088 ~s1
IOPIN 1088 -1088 In
FLAG 912 -784 ~s0
IOPIN 912 -784 In
FLAG 912 -688 ~s1
IOPIN 912 -688 In
FLAG 1248 -1088 ~s2
IOPIN 1248 -1088 In
FLAG 992 -560 0
FLAG 912 -592 ~s2
IOPIN 912 -592 In
FLAG 896 -1088 ~s0
IOPIN 896 -1088 In
FLAG 992 -480 Vdd
FLAG 736 -416 sub2
IOPIN 736 -416 In
FLAG 1088 -416 ~s1
IOPIN 1088 -416 In
FLAG 912 -112 s0
IOPIN 912 -112 In
FLAG 912 -16 ~s1
IOPIN 912 -16 In
FLAG 1248 -416 ~s2
IOPIN 1248 -416 In
FLAG 992 112 0
FLAG 912 80 ~s2
IOPIN 912 80 In
FLAG 896 -416 s0
IOPIN 896 -416 In
FLAG 992 192 Vdd
FLAG 736 256 and2
IOPIN 736 256 In
FLAG 1088 256 s1
IOPIN 1088 256 In
FLAG 912 560 ~s0
IOPIN 912 560 In
FLAG 912 656 s1
IOPIN 912 656 In
FLAG 1248 256 ~s2
IOPIN 1248 256 In
FLAG 992 784 0
FLAG 912 752 ~s2
IOPIN 912 752 In
FLAG 896 256 ~s0
IOPIN 896 256 In
FLAG 992 864 Vdd
FLAG 736 928 or2
IOPIN 736 928 In
FLAG 1088 928 s1
IOPIN 1088 928 In
FLAG 912 1232 s0
IOPIN 912 1232 In
FLAG 912 1328 s1
IOPIN 912 1328 In
FLAG 1248 928 ~s2
IOPIN 1248 928 In
FLAG 992 1456 0
FLAG 912 1424 ~s2
IOPIN 912 1424 In
FLAG 896 928 s0
IOPIN 896 928 In
FLAG 1632 -1152 Vdd
FLAG 736 -752 not2
IOPIN 736 -752 In
FLAG 1728 -1088 ~s1
IOPIN 1728 -1088 In
FLAG 1552 -784 ~s0
IOPIN 1552 -784 In
FLAG 1552 -688 ~s1
IOPIN 1552 -688 In
FLAG 1888 -1088 s2
IOPIN 1888 -1088 In
FLAG 1632 -560 0
FLAG 1552 -592 s2
IOPIN 1552 -592 In
FLAG 1536 -1088 ~s0
IOPIN 1536 -1088 In
FLAG 1632 -480 Vdd
FLAG 736 -80 xor2
IOPIN 736 -80 In
FLAG 1728 -416 ~s1
IOPIN 1728 -416 In
FLAG 1552 -112 s0
IOPIN 1552 -112 In
FLAG 1552 -16 ~s1
IOPIN 1552 -16 In
FLAG 1888 -416 s2
IOPIN 1888 -416 In
FLAG 1632 112 0
FLAG 1552 80 s2
IOPIN 1552 80 In
FLAG 1536 -416 s0
IOPIN 1536 -416 In
FLAG 1632 192 Vdd
FLAG 736 592 inc2
IOPIN 736 592 In
FLAG 1728 256 s1
IOPIN 1728 256 In
FLAG 1552 560 ~s0
IOPIN 1552 560 In
FLAG 1552 656 s1
IOPIN 1552 656 In
FLAG 1888 256 s2
IOPIN 1888 256 In
FLAG 1632 784 0
FLAG 1552 752 s2
IOPIN 1552 752 In
FLAG 1536 256 ~s0
IOPIN 1536 256 In
FLAG 1632 864 Vdd
FLAG 736 1264 shift2
IOPIN 736 1264 In
FLAG 1728 928 s1
IOPIN 1728 928 In
FLAG 1552 1232 s0
IOPIN 1552 1232 In
FLAG 1552 1328 s1
IOPIN 1552 1328 In
FLAG 1888 928 s2
